[0x00400000]  0x8fa40000  lw $4, 0($29)                   ; 174: lw $a0 0($sp)    # argc
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x00400068]  0x0240a020  add $20, $18, $0                ; 25: add $s4, $s2, $zero
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400078]  0x02930018  mult $20, $19                   ; 31: mult $s4, $s3
[0x0040007c]  0x0000a812  mflo $21                        ; 32: mflo $s5
[0x00400080]  0x02b04820  add $9, $21, $16                ; 33: add $t1, $s5, $s0
[0x00400084]  0x8d350000  lw $21, 0($9)                   ; 34: lw $s5, 0($t1)
[0x00400088]  0x00155021  addu $10, $0, $21               ; 35: move $t2, $s5
[0x0040008c]  0x02330018  mult $17, $19                   ; 36: mult $s1, $s3
[0x00400090]  0x0000b012  mflo $22                        ; 37: mflo $s6
[0x00400094]  0x02d05820  add $11, $22, $16               ; 38: add $t3, $s6, $s0
[0x00400098]  0x8d6c0000  lw $12, 0($11)                  ; 39: lw $t4, 0($t3)
[0x0040009c]  0xad750000  sw $21, 0($11)                  ; 40: sw $s5, 0($t3)
[0x004000a0]  0xad2c0000  sw $12, 0($9)                   ; 41: sw $t4, 0($t1)
[0x004000a4]  0x22310001  addi $17, $17, 1                ; 42: addi $s1, $s1, 1
[0x004000a8]  0x0810000c  j 0x00400030 [OUTER_FOR]        ; 43: j OUTER_FOR
[0x00400030]  0x1228001f  beq $17, $8, 124 [EXIT-0x00400030]; 10: beq $s1, $t0, EXIT
[0x00400034]  0x0220a020  add $20, $17, $0                ; 11: add $s4, $s1, $zero
[0x00400038]  0x02209020  add $18, $17, $0                ; 12: add $s2, $s1, $zero
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
[0x0040006c]  0x22520001  addi $18, $18, 1                ; 27: addi $s2, $s2, 1
[0x00400070]  0x12480002  beq $18, $8, 8 [INCR-0x00400070]; 28: beq $s2, $t0, INCR
[0x00400074]  0x0810000f  j 0x0040003c [WHILE]            ; 29: j WHILE
[0x0040003c]  0x20130004  addi $19, $0, 4                 ; 14: addi $s3, $zero, 4
[0x00400040]  0x02930018  mult $20, $19                   ; 15: mult $s4, $s3
[0x00400044]  0x0000a812  mflo $21                        ; 16: mflo $s5
[0x00400048]  0x02b0a820  add $21, $21, $16               ; 17: add $s5, $s5, $s0
[0x0040004c]  0x8eb50000  lw $21, 0($21)                  ; 18: lw $s5, 0($s5)
[0x00400050]  0x02530018  mult $18, $19                   ; 19: mult $s2, $s3
[0x00400054]  0x0000b012  mflo $22                        ; 20: mflo $s6
[0x00400058]  0x02d0b020  add $22, $22, $16               ; 21: add $s6, $s6, $s0
[0x0040005c]  0x8ed60000  lw $22, 0($22)                  ; 22: lw $s6, 0($s6)
[0x00400060]  0x02b6082a  slt $1, $21, $22                ; 24: bge $s5, $s6, INCRI
[0x00400064]  0x10200002  beq $1, $0, 8 [INCRI-0x00400064]
